Date,ShareLink,ShareCommentary,SharedUrl,MediaUrl,Visibility
2019-07-25 19:47:50,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6560244072240467968,Got to present to the She Rocks Tech a primer on how Walmart makes chatbots #chatbots  #walmart fun stuff!,"","",MEMBER_NETWORK
2019-07-24 17:16:20,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6559843557195210752,Come on down!,"","",MEMBER_NETWORK
2019-06-15 12:23:33,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6545636749190709248,"","","",MEMBER_NETWORK
2019-04-20 03:12:59,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6525204475878141952,Great opportunity!,"","",MEMBER_NETWORK
2019-02-16 00:55:49,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6502339521697370113,Great hackathon this week with a team made up of Microsoft and Walmart Technology developers. Can’t wait to share what we are working on! #chatbot #botframework,"","",MEMBER_NETWORK
2019-02-12 12:55:24,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6501071059050131456,"","","",MEMBER_NETWORK
2019-02-12 00:20:45,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6500881146224656384,"Carrot or the stick? The best thing a senior role can do for a junior is to empower them to make informed decisions, but do the actual going to bat for them on their behalf until they get better at defending their ideas. If you can't protect people to experiment outside their comfort zone, all they will produce is work they think you want to see, and you'll never innovate. #protection #empower #inform #wills","","",MEMBER_NETWORK
2019-01-25 15:28:25,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6494586583356887041,Good job alert!,"","",MEMBER_NETWORK
2018-12-07 17:59:00,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6476867476289318912,"","","",MEMBER_NETWORK
2018-11-15 00:29:58,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6468630946416521216,"Here is some more great articles about Botkit today: ""
""""
""#chatbots ""
""""
""https://lnkd.in/eUtvzg5""
""""
""https://lnkd.in/eQFNSWv""
""""
""https://lnkd.in/eEkCR6v""
""""
""https://lnkd.in/eHniEmz","","",MEMBER_NETWORK
2018-11-14 14:50:28,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6468485107807240192,So excited to share: Botkit has found a new home! #chatbots,https://blogs.microsoft.com/blog/2018/11/14/microsoft-to-acquire-xoxco-bringing-together-leading-bot-development-communities-to-help-advance-conversational-ai/,"",MEMBER_NETWORK
2018-11-05 03:23:13,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6465050665054978048,"","","",MEMBER_NETWORK
2018-10-22 12:56:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6460121533921718272,"","","",MEMBER_NETWORK
2018-10-22 12:55:15,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6460121193616859137,"The one thing I’ve always told developers about #chatbots is they cannot be the tentpole of your application initiative, but rather they are a context specific application of your solution where the end user needs it most. ""
""""
""If you go to market and your solution is only in one chat service context, and not another or does not exist as an external service you lack the flexibility and opportunity to lock yourself into a real “can’t live without it” better mousetrap type scenario. ""
""""
""Now that the first wave of  #bot explorations have passed, the  #startups that have survived or have been acquired are exactly those that have developed truly useful  #technology, but within the chatbot context. Function remains king over form going forward, and having a good demo isn’t enough anymore. ""
""""
""Not sure where to go or get started with your #chatbot  #planning for 2019 and beyond? Let’s talk.  #consultation.","","",MEMBER_NETWORK
2018-10-10 19:32:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6455872474226712576,"It's rare a un-launch is huge news, but here we are: https://lnkd.in/ehuDSJY #chatbots #technology #bot #talkabot",https://medium.com/slack-developer-blog/an-update-on-workspace-apps-aabc9e42a98b,https://media.licdn.com/media-proxy/ext?w=1600&h=800&f=n&hash=hp1LGeuQtci%2FYQthl4KXgyQR7Bo%3D&ora=1%2CaFBCTXdkRmpGL2lvQUFBPQ%2CxAVta5g-0R6plxVXyxEg56uS4B7-6UJDTJfRTGP-Bjr3q52fYXHpedjeY8b7piF-Okh0131rP77ZCWShW-ihXM3xPYIm,MEMBER_NETWORK
2018-10-10 19:32:22,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6455872474226712576,"It's rare a un-launch is huge news, but here we are: https://lnkd.in/ehuDSJY #chatbots #technology #bot #talkabot",https://medium.com/slack-developer-blog/an-update-on-workspace-apps-aabc9e42a98b,"",MEMBER_NETWORK
2018-10-03 12:37:51,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6453231443983298560,"Some quick thoughts on the new Slack “Future of Work” study ""
""https://lnkd.in/e7Jdm2F #chatbots #bot","","",MEMBER_NETWORK
2018-09-28 15:01:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6451455730233987072,"Talkabot meetup was incredible. Thanks to our speakers Paula Nguyen, Jayneil Dalaland of course all the attendees! Here's to another great year of talkin' bots. #chatbots #startups #bot #meetup #consultation",https://twitter.com/benbrown/status/1045461709773840384,https://media.licdn.com/media-proxy/ext?w=1200&h=900&f=n&hash=KlYf1g1MlhBt3FaZUKc9Ot0hN1A%3D&ora=1%2CaFBCTXdkRmpGL2lvQUFBPQ%2CxAVta5g-0R66kQhU1gso7anPrkC9q0pCQYvdTUT-IiCuiNDlYAaYEKSAfaz75Ao,MEMBER_NETWORK
2018-09-28 15:01:48,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6451455730233987072,"Talkabot meetup was incredible. Thanks to our speakers Paula Nguyen, Jayneil Dalaland of course all the attendees! Here's to another great year of talkin' bots. #chatbots #startups #bot #meetup #consultation",https://twitter.com/benbrown/status/1045461709773840384,"",MEMBER_NETWORK
2018-09-26 13:53:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6450713790290939904,#Chatbots people! Looking for work? Building a team? The #Talkabot  meetup is a great chance to meet like minded people and take you projects to the next level. Come on by tomorrow at Walmart Technology's new downtown offices. RSVP: https://lnkd.in/ePRHRFh #meetup,https://www.meetup.com/Talkabot/events/253978119/,https://media.licdn.com/media-proxy/ext?w=240&h=240&f=n&hash=BpxveqhgOSGwkrRZUU4aMUrRbFQ%3D&ora=1%2CaFBCTXdkRmpGL2lvQUFBPQ%2CxAVta5g-0R65lhgP0Blv7auEuVqg91NGUYvfTGP-BjrqoorEPzT2JJKCK-fju14JcDMBjw0tIrr1EmWjfZG6K43oed91jom_ZMWz,MEMBER_NETWORK
2018-09-26 13:53:36,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6450713790290939904,#Chatbots people! Looking for work? Building a team? The #Talkabot  meetup is a great chance to meet like minded people and take you projects to the next level. Come on by tomorrow at Walmart Technology's new downtown offices. RSVP: https://lnkd.in/ePRHRFh #meetup,https://www.meetup.com/Talkabot/events/253978119/,"",MEMBER_NETWORK
2018-09-24 16:04:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6450021872254939136,"Austin area #startups! I am available for content and product strategy projects, either via #consultation or full-time employee. Have been working with #chatbots, but have extensive experience bringing web mobile and desktop applications, managing diverse communities, and helping companies achieve any number of roadmap scenarios. Working on something cool? Let me know!","","",MEMBER_NETWORK
2018-09-20 14:45:09,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6448552437400821760,"One week! Learn about the cutting edge products coming from the world of #chatbots, brought to you by our friends at Walmart Technology and Howdy AI .",https://www.meetup.com/Talkabot/,"",MEMBER_NETWORK
2018-09-12 21:08:52,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6445749900562046976,The next Talkabot is coming ! RSVP TODAY! https://lnkd.in/gnUqr-J,https://twitter.com/talkabotconf/status/1039926124321669120?s=21,"",MEMBER_NETWORK
2018-08-31 19:15:54,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6441372814976126978,"You: Early stage startup looking to get a product to market, growing a popular, inclusive community in support of that effort, pitching SAAS projects and developing SLA plans and support processes.""
""Me: Available for consultation, long-term projects, and contract work.","","",MEMBER_NETWORK
2018-07-29 00:27:37,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6429130075135897600,Great overview of the space.,"","",MEMBER_NETWORK
2018-07-17 15:30:17,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6425008585180278784,The little carousel things that get added to your profile when you add links to press clippings are nice! Well done LinkedIn. ,"","",MEMBER_NETWORK
2018-05-23 00:48:54,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6404855442723393536,"Had a great time at Slack Spec talking to developers about building for the Slack platform. If you have an existing Botkit bot, you should reach out to me, we have something interesting to show you!","","",MEMBER_NETWORK
2018-01-25 14:07:23,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6362294622252781568,"Just launched Botkit Anywhere, now you can use Botkit Studio to author bots for the web and your application! Product Hunt link: https://lnkd.in/evEDUwr""
""","","",MEMBER_NETWORK
2017-10-21 15:53:45,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6327532155543056385,"","","",MEMBER_NETWORK
2017-10-04 20:32:28,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6321441701076488192,Looking for presenters at our next Bot meetup to talk about cool projects and services for those in the world of conversation UXs. If you are interested (you can present remotely!) let me know!,https://www.meetup.com/Talkabot/,"",MEMBER_NETWORK
2017-09-19 16:49:16,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6315949713921241088,"Tomorrow night! Austin, Tx!  ",https://www.meetup.com/Talkabot/events/240400080/,"",MEMBER_NETWORK
2017-01-09 19:36:18,https://www.linkedin.com/feed/update/urn%3Ali%3Ashare%3A6224307617884368896,"This Tuesday! Austin, TX people should come meet with some the sharpest tacks in the Bot Dev scene! For more information check out:",https://www.meetup.com/Talkabot-ATX/events/236339266/,"",MEMBER_NETWORK
